"date","fullPct","singlePct"
2020-12-15,0,4.3823802021592e-06
2020-12-16,0,8.7647604043184e-06
2020-12-17,0,0.000131471406064776
2020-12-18,0,0.000968506024677183
2020-12-19,0,0.00168064280752805
2020-12-20,0,0.00219776367138284
2020-12-21,0,0.00363518437769106
2020-12-22,0,0.00417640833265772
2020-12-23,0,0.00488854511550859
2020-12-24,0,0.00508136984440359
2020-12-26,0,0.00579569781735554
2020-12-27,0,0.00593155160362248
2020-12-28,0,0.00671380646970789
2020-12-29,0,0.00794306411641355
2020-12-30,0,0.00921833675524187
2020-12-31,0,0.00974860475970314
2021-01-01,0,0.0100049740015294
2021-01-02,0,0.0113153056819751
2021-01-03,0,0.0113657030542999
2021-01-04,0,0.0120340160351292
2021-01-05,6.13533228302288e-05,0.0136292024287151
2021-01-06,0.000192824728895005,0.0149373429190596
2021-01-07,0.0012884197794348,0.0160942912924297
2021-01-08,0.00237305887946921,0.0176566098344994
2021-01-09,0.00291209164433479,0.0183555994767438
2021-01-10,0.00294934187605314,0.0184585854114945
2021-01-11,0.00344674202899821,0.0198127408939617
2021-01-12,0.00379733244517095,0.022628420173849
2021-01-13,0.00407561358800806,0.0250277733345312
2021-01-14,0.00419832023366851,0.0276615838360289
2021-01-15,0.00437580663185596,0.0314326219999869
2021-01-16,0.00446126304579806,0.0341475065352245
2021-01-17,0.0044678366161013,0.0344170229176573
2021-01-18,0.00487320678480103,0.0365380949355023
2021-01-19,0.00548016644280008,0.0395246870432738
2021-01-20,0.00626461249898657,0.0433789904310728
2021-01-21,0.00661520291515931,0.0500533554789613
2021-01-22,0.00696579333133205,0.0561404815797604
2021-01-23,0.00809425623338804,0.0588115423129764
2021-01-24,0.00811616813439884,0.0606368036671758
2021-01-25,0.00863328899825362,0.0628345673385586
2021-01-26,0.00947251480696711,0.0664872812370583
2021-01-27,0.0100444154233489,0.068487837799344
2021-01-28,0.0105089477247778,0.0699844206383813
2021-01-29,0.0112999673512675,0.0721536988384501
2021-01-30,0.0122071200531144,0.0754185720890587
2021-01-31,0.0122925764670566,0.0785169148919853
2021-02-01,0.0131712436975895,0.0797286430178823
2021-02-02,0.0148518865051175,0.0820118631032072
2021-02-03,0.0158138189594915,0.0853293249162418
2021-02-04,0.0164602200393099,0.0908094913590418
2021-02-05,0.0178669640842031,0.0958075959796044
2021-02-06,0.0187653520256457,0.0975408273495584
2021-02-07,0.0188464260593856,0.098136831057052
2021-02-08,0.0194818711886987,0.0995939724742699
2021-02-09,0.0223676685518206,0.102052487767681
2021-02-10,0.0267325192331711,0.103752851286119
2021-02-11,0.0345397295633177,0.105139874620102
2021-02-12,0.0401031612299588,0.10684023813854
2021-02-13,0.0415822145481876,0.108080451735751
2021-02-14,0.0416852004829383,0.108713705674963
2021-02-15,0.0427325893512543,0.109807109535402
2021-02-16,0.0457849171620582,0.111395722358685
2021-02-17,0.0478051944352536,0.112546097161751
2021-02-18,0.0515499383179987,0.115894235636201
2021-02-19,0.0543327497463697,0.120995326191514
2021-02-20,0.0555400954920646,0.124737878884158
2021-02-21,0.0557022435595445,0.124873732670425
2021-02-22,0.0571593849767624,0.125474118758121
2021-02-23,0.0632136432260454,0.126407565741181
